Year,Donor,Donor type,Paid,Pledged,Total
2006,Greece,Member State,100000,0,100000
2006,Norway,Member State,29993971.19,0,29993971.19
2006,Sweden,Member State,41093249.8,0,41093249.8
2006,Switzerland,Member State,3928097.01,0,3928097.01
2006,Ecuador,Member State,20000,0,20000
2006,Croatia,Member State,5000,0,5000
2006,Grenada,Member State,10000,0,10000
2006,Liechtenstein,Member State,100000,0,100000
2006,Mexico,Member State,50000,0,50000
2006,Sri Lanka,Member State,10000,0,10000
2006,Japan,Member State,7500000,0,7500000
2006,Antigua and Barbuda,Member State,5000,0,5000
2006,Australia,Member State,7600000,0,7600000
2006,Azerbaijan,Member State,20000,0,20000
2006,Djibouti,Member State,2000,0,2000
2006,Egypt,Member State,15000,0,15000
2006,Finland,Member State,5154000,0,5154000
2006,Hyogo Prefecture (Japan),Regional/ Local Authorities,424989.38,0,424989.38
2006,Iceland,Member State,150000,0,150000
2006,Ireland,Member State,12601974,0,12601974
2006,Korea,Member State,5000000,0,5000000
2006,Kuwait,Member State,200000,0,200000
2006,Pakistan,Member State,20000,0,20000
2006,Poland,Member State,250000,0,250000
2006,South Africa,Member State,288577.15,0,288577.15
2006,Malaysia,Member State,50000,0,50000
2006,Thailand,Member State,10000,0,10000
2006,Denmark,Member State,8401243.38,0,8401243.38
2006,Kazakhstan,Member State,25000,0,25000
2006,Estonia,Member State,28102,0,28102
2006,Portugal,Member State,254220,0,254220
2006,Saudi Arabia,Member State,50000,0,50000
2006,Turkey,Member State,300000,0,300000
2006,Disaster Resource Network,Private Contributions,10000,0,10000
2006,Andorra,Member State,25440,0,25440
2006,Bangladesh,Member State,5000,0,5000
2006,France,Member State,629350,0,629350
2006,Netherlands,Member State,25260000,0,25260000
2006,Trinidad and Tobago,Member State,20000,0,20000
2006,Canada,Member State,21941309.26,0,21941309.26
2006,Czech Republic,Member State,113301.61,0,113301.61
2006,Indonesia,Member State,50000,0,50000
2006,Monaco,Member State,25000,0,25000
2006,Nigeria,Member State,2452,0,2452
2006,Qatar,Member State,2000000,0,2000000
2006,United Kingdom,Member State,69928000,0,69928000
2006,Armenia,Member State,5000,0,5000
2006,France,Member State,634450,0,634450
2006,India,Member State,1000000,0,1000000
2006,Spain,Member State,9999984,0,9999984
2006,United States of America,Member State,10000000,0,10000000
2006,Estonia,Member State,24000,0,24000
2006,Luxembourg,Member State,4000000,0,4000000
2006,Belgium,Member State,2666194.01,0,2666194.01
2006,Morocco,Member State,5000,0,5000
2006,Netherlands,Member State,26600000,0,26600000
2006,Slovenia,Member State,10000,0,10000
2007,Bulgaria,Member State,10000,0,10000
2007,India,Member State,1000000,0,1000000
2007,Norway,Member State,55066049.29,0,55066049.29
2007,Peru,Member State,5000,0,5000
2007,Switzerland,Member State,8194982.25,0,8194982.25
2007,Andorra,Member State,29735.2,0,29735.2
2007,Djibouti,Member State,2000,0,2000
2007,Brunei Darussalam,Member State,50000,0,50000
2007,Croatia,Member State,20000,0,20000
2007,Denmark,Member State,8742383.64,0,8742383.64
2007,Ireland,Member State,26273974,0,26273974
